,strategy
272,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
273,"['Interrogation', 'Accusation', 'Call for Action']"
274,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
275,"['Interrogation', 'Call for Action']"
276,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
277,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
278,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
279,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
280,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
281,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
282,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
283,"['Interrogation', 'Call for Action', 'Identity Declaration']"
284,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
285,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
286,"['Accusation', 'Call for Action', 'Identity Declaration']"
287,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
288,"['Interrogation', 'Accusation', 'Evidence', 'Identity Declaration']"
289,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
290,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
291,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
292,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
293,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
294,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
295,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
296,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
297,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
298,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
299,"['Interrogation', 'Accusation', 'Call for Action']"
300,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
301,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
302,"['Interrogation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
303,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
304,"['Interrogation', 'Accusation', 'Defense', 'Call for Action']"
305,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
306,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
307,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
308,"['Interrogation', 'Accusation', 'Defense', 'Call for Action']"
309,"['Interrogation', 'Accusation', 'Defense', 'Call for Action']"
310,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
311,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
312,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
313,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
314,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
315,['No Strategy']
316,"['Call for Action', 'Identity Declaration']"
317,"['Accusation', 'Call for Action', 'Identity Declaration']"
318,"['Call for Action', 'Identity Declaration']"
319,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
320,"['Interrogation', 'Accusation', 'Call for Action']"
321,"['Interrogation', 'Call for Action']"
322,"['Interrogation', 'Call for Action', 'Identity Declaration']"
323,"['Defense', 'Evidence', 'Call for Action']"
324,"['Interrogation', 'Accusation', 'Call for Action']"
325,"['Interrogation', 'Evidence', 'Call for Action']"
326,"['Accusation', 'Call for Action']"
327,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
328,"['Call for Action', 'Identity Declaration']"
329,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
330,"['Evidence', 'Call for Action', 'Identity Declaration']"
331,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
332,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
333,"['Accusation', 'Call for Action', 'Identity Declaration']"
334,"['Interrogation', 'Accusation', 'Call for Action']"
335,"['Interrogation', 'Evidence', 'Call for Action', 'Identity Declaration']"
336,"['Interrogation', 'Call for Action', 'Identity Declaration']"
337,"['Call for Action', 'Identity Declaration']"
338,"['Interrogation', 'Call for Action', 'Identity Declaration']"
339,"['Call for Action', 'Identity Declaration']"
340,"['Accusation', 'Call for Action', 'Identity Declaration']"
341,"['Interrogation', 'Accusation', 'Call for Action']"
342,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
343,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
344,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
345,"['Interrogation', 'Accusation', 'Call for Action']"
346,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
347,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
348,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
349,"['Accusation', 'Call for Action', 'Identity Declaration']"
350,"['Defense', 'Call for Action', 'Identity Declaration']"
351,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
352,"['Accusation', 'Call for Action']"
353,"['Accusation', 'Call for Action']"
354,['Call for Action']
355,"['Interrogation', 'Identity Declaration']"
356,"['Interrogation', 'Accusation', 'Defense']"
357,"['Interrogation', 'Call for Action', 'Identity Declaration']"
358,"['Interrogation', 'Accusation', 'Identity Declaration']"
359,"['Accusation', 'Identity Declaration']"
360,['Identity Declaration']
361,"['Accusation', 'Call for Action', 'Identity Declaration']"
362,"['Interrogation', 'Accusation', 'Identity Declaration']"
363,"['Interrogation', 'Accusation', 'Evidence', 'Identity Declaration']"
364,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
365,"['Interrogation', 'Identity Declaration']"
366,"['Interrogation', 'Accusation', 'Identity Declaration']"
367,"['Interrogation', 'Accusation', 'Evidence']"
368,"['Interrogation', 'Accusation', 'Evidence']"
369,"['Interrogation', 'Defense', 'Call for Action', 'Identity Declaration']"
370,"['Evidence', 'Call for Action', 'Identity Declaration']"
371,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Identity Declaration']"
372,"['Defense', 'Evidence', 'Identity Declaration']"
373,"['Interrogation', 'Evidence', 'Identity Declaration']"
374,['Identity Declaration']
375,['Identity Declaration']
376,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action']"
377,"['Accusation', 'Call for Action', 'Identity Declaration']"
378,['Call for Action']
379,"['Accusation', 'Call for Action', 'Identity Declaration']"
380,"['Accusation', 'Call for Action', 'Identity Declaration']"
381,"['Call for Action', 'Identity Declaration']"
382,['Interrogation']
383,"['Defense', 'Call for Action', 'Identity Declaration']"
384,"['Accusation', 'Call for Action', 'Identity Declaration']"
385,"['Interrogation', 'Call for Action', 'Identity Declaration']"
386,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
387,"['Interrogation', 'Accusation', 'Evidence']"
388,"['Defense', 'Call for Action', 'Identity Declaration']"
389,"['Accusation', 'Call for Action', 'Identity Declaration']"
390,"['Accusation', 'Call for Action', 'Identity Declaration']"
391,"['Defense', 'Call for Action']"
392,"['Accusation', 'Call for Action', 'Identity Declaration']"
393,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
394,"['Interrogation', 'Accusation', 'Call for Action', 'Identity Declaration']"
395,"['Accusation', 'Call for Action', 'Identity Declaration']"
396,"['Accusation', 'Call for Action', 'Identity Declaration']"
397,"['Interrogation', 'Defense', 'Call for Action']"
398,"['Call for Action', 'Identity Declaration']"
399,"['Interrogation', 'Defense', 'Call for Action', 'Identity Declaration']"
400,['No Strategy']
401,"['Interrogation', 'Accusation', 'Evidence']"
402,"['Interrogation', 'Evidence']"
403,"['Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
404,"['Interrogation', 'Accusation', 'Defense', 'Evidence']"
405,"['Interrogation', 'Defense', 'Evidence']"
406,"['Interrogation', 'Accusation', 'Evidence']"
407,"['Interrogation', 'Accusation']"
408,"['Interrogation', 'Accusation', 'Identity Declaration']"
409,"['Accusation', 'Identity Declaration']"
410,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action']"
411,"['Interrogation', 'Accusation', 'Evidence', 'Identity Declaration']"
412,"['Defense', 'Evidence']"
413,"['Interrogation', 'Accusation']"
414,"['Interrogation', 'Identity Declaration']"
415,"['Interrogation', 'Accusation', 'Evidence', 'Identity Declaration']"
416,"['Interrogation', 'Accusation', 'Evidence', 'Identity Declaration']"
417,"['Interrogation', 'Accusation', 'Call for Action']"
418,"['Interrogation', 'Call for Action']"
419,"['Interrogation', 'Call for Action']"
420,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
421,"['Interrogation', 'Accusation', 'Defense', 'Call for Action']"
422,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
423,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
424,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action']"
425,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action']"
426,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
427,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
428,"['Interrogation', 'Accusation', 'Defense', 'Call for Action', 'Identity Declaration']"
429,"['Defense', 'Call for Action']"
430,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
431,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
432,"['Evidence', 'Call for Action']"
433,"['Interrogation', 'Call for Action']"
434,"['Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
435,"['Interrogation', 'Accusation', 'Evidence', 'Call for Action']"
436,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
437,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
438,"['Evidence', 'Call for Action', 'Identity Declaration']"
439,"['Accusation', 'Evidence', 'Call for Action', 'Identity Declaration']"
440,"['Interrogation', 'Accusation', 'Defense', 'Evidence', 'Call for Action', 'Identity Declaration']"
