,players,eliminated,unmasked,protected,exiled,success,game_id,winner,round,roles
21,"['Derek', 'Dan', 'Jacob', 'Leah']",Jackson,,,,True,232,Werewolves,2,"['Villager', 'Villager', 'Villager', 'Werewolf']"
22,"['Dan', 'Leah']",Derek,,,Jacob,True,232,Werewolves,3,"['Villager', 'Werewolf']"
23,"['Dan', 'Hayley', 'Mason', 'Scott', 'Will', 'Jackson']",Bert,Will,Mason,Ginger,True,101,Werewolves,0,"['Villager', 'Villager', 'Villager', 'Werewolf', 'Werewolf', 'Doctor']"
24,"['Dan', 'Hayley', 'Mason', 'Scott', 'Jackson']",Mason,,Mason,Will,True,101,Werewolves,1,"['Villager', 'Villager', 'Villager', 'Werewolf', 'Doctor']"
25,"['Dan', 'Mason', 'Scott']",Jackson,,Hayley,Hayley,True,101,Werewolves,2,"['Villager', 'Villager', 'Werewolf']"
26,"['Mason', 'Scott']",Dan,,,,True,101,Werewolves,3,"['Villager', 'Werewolf']"
27,"['Scott', 'Jacob', 'Tyler', 'Ginger', 'Mason', 'David', 'Hayley', 'Paul']",Harold,Harold,Ginger,Will,True,277,Villagers,0,"['Villager', 'Villager', 'Villager', 'Villager', 'Werewolf', 'Werewolf', 'Doctor', 'Seer']"
28,"['Scott', 'Jacob', 'Tyler', 'Mason', 'David', 'Hayley']",Ginger,Mason,Hayley,Paul,True,277,Villagers,1,"['Villager', 'Villager', 'Villager', 'Werewolf', 'Werewolf', 'Doctor']"
29,"['Scott', 'Tyler', 'David', 'Hayley']",Jacob,,Hayley,Mason,True,277,Villagers,2,"['Villager', 'Villager', 'Werewolf', 'Doctor']"
30,"['Scott', 'Tyler', 'David', 'Hayley']",Scott,,Scott,,True,277,Villagers,3,"['Villager', 'Villager', 'Werewolf', 'Doctor']"
31,"['Scott', 'Tyler', 'David', 'Hayley']",Hayley,,Hayley,,True,277,Villagers,4,"['Villager', 'Villager', 'Werewolf', 'Doctor']"
32,"['Scott', 'Hayley']",Tyler,,Hayley,David,True,277,Villagers,5,"['Villager', 'Doctor']"
33,"['Mason', 'Dan', 'Paul', 'Jackson', 'Sam', 'Hayley', 'Derek', 'Harold']",Mason,Paul,Mason,,True,635,Villagers,0,"['Villager', 'Villager', 'Villager', 'Villager', 'Werewolf', 'Werewolf', 'Doctor', 'Seer']"
34,"['Mason', 'Dan', 'Paul', 'Hayley', 'Derek', 'Harold']",Jackson,Jackson,Harold,Sam,True,635,Villagers,1,"['Villager', 'Villager', 'Villager', 'Werewolf', 'Doctor', 'Seer']"
35,"['Mason', 'Dan', 'Paul', 'Derek', 'Harold']",Harold,Hayley,Harold,Hayley,True,635,Villagers,2,"['Villager', 'Villager', 'Villager', 'Doctor', 'Seer']"
